--------------------| Log Start |--------------------
Log start at 2026-05-08 17:41:56.

------------| SelfCtrl Start |------------
[2026-05-08 17:41:56][  0.1638][Info]: Result: x=296, y=296.
[2026-05-08 17:43:48][111.7766][Info]: Result: x=342, y=243.
[2026-05-08 17:43:48][111.8750][Info]: Result: x=345, y=243.
[2026-05-08 17:43:48][111.9736][Info]: Result: x=334, y=243.
[2026-05-08 17:43:48][112.0719][Info]: Result: x=343, y=245.
[2026-05-08 17:43:48][112.1703][Info]: Result: x=340, y=243.
[2026-05-08 17:43:48][112.2688][Info]: Result: x=341, y=243.
[2026-05-08 17:43:49][112.3673][Info]: Result: x=334, y=242.
[2026-05-08 17:43:49][112.4658][Info]: Result: x=333, y=243.
[2026-05-08 17:43:49][112.5643][Info]: Result: x=336, y=243.
[2026-05-08 17:43:49][112.6628][Info]: Result: x=343, y=244.
[2026-05-08 17:43:49][112.7616][Info]: Result: x=348, y=241.
[2026-05-08 17:43:49][112.8599][Info]: Result: x=341, y=244.
[2026-05-08 17:43:49][112.9584][Info]: Result: x=344, y=242.
[2026-05-08 17:43:49][113.0571][Info]: Result: x=342, y=243.
[2026-05-08 17:43:49][113.1559][Info]: Result: x=325, y=243.
[2026-05-08 17:43:49][113.2545][Info]: Result: x=346, y=242.
[2026-05-08 17:43:50][113.3533][Info]: Result: x=336, y=244.
[2026-05-08 17:43:50][113.4520][Info]: Result: x=334, y=242.
[2026-05-08 17:43:50][113.5507][Info]: Result: x=342, y=243.
[2026-05-08 17:43:50][113.6492][Info]: Result: x=345, y=244.
[2026-05-08 17:43:50][113.7478][Info]: Result: x=346, y=244.
[2026-05-08 17:43:50][113.8470][Info]: Result: x=343, y=244.
[2026-05-08 17:43:50][113.9453][Info]: Result: x=341, y=243.
[2026-05-08 17:43:50][114.0436][Info]: Result: x=336, y=244.
[2026-05-08 17:43:50][114.1423][Info]: Result: x=341, y=245.
[2026-05-08 17:43:50][114.2409][Info]: Result: x=340, y=246.
[2026-05-08 17:43:51][114.3392][Info]: Result: x=339, y=243.
[2026-05-08 17:43:51][114.4380][Info]: Result: x=337, y=242.
[2026-05-08 17:43:51][114.5362][Info]: Result: x=340, y=242.
[2026-05-08 17:43:51][114.6348][Info]: Result: x=343, y=241.
[2026-05-08 17:43:51][114.7339][Info]: Result: x=344, y=242.
[2026-05-08 17:43:51][114.8319][Info]: Result: x=343, y=243.
[2026-05-08 17:43:51][114.9307][Info]: Result: x=349, y=243.
[2026-05-08 17:43:51][115.0290][Info]: Result: x=342, y=242.
[2026-05-08 17:43:51][115.1275][Info]: Result: x=331, y=243.
[2026-05-08 17:43:51][115.2262][Info]: Result: x=340, y=242.
[2026-05-08 17:43:52][115.3247][Info]: Result: x=338, y=243.
[2026-05-08 17:43:52][115.4232][Info]: Result: x=334, y=245.
[2026-05-08 17:43:52][115.5215][Info]: Result: x=338, y=244.
[2026-05-08 17:43:52][115.6201][Info]: Result: x=340, y=243.
[2026-05-08 17:43:52][115.7186][Info]: Result: x=338, y=243.
[2026-05-08 17:43:52][115.8172][Info]: Result: x=344, y=243.
[2026-05-08 17:43:52][115.9158][Info]: Result: x=349, y=244.
[2026-05-08 17:43:52][116.0144][Info]: Result: x=341, y=244.
[2026-05-08 17:43:52][116.1131][Info]: Result: x=344, y=243.
[2026-05-08 17:43:52][116.2115][Info]: Result: x=331, y=242.
[2026-05-08 17:43:53][116.3102][Info]: Result: x=345, y=243.
[2026-05-08 17:43:53][116.4083][Info]: Result: x=345, y=242.
[2026-05-08 17:43:53][116.5068][Info]: Result: x=344, y=243.
[2026-05-08 17:43:53][116.6051][Info]: Result: x=340, y=243.
[2026-05-08 17:43:53][116.7036][Info]: Result: x=340, y=244.
[2026-05-08 17:43:53][116.8018][Info]: Result: x=344, y=244.
[2026-05-08 17:43:53][116.9003][Info]: Result: x=339, y=243.
[2026-05-08 17:43:53][116.9987][Info]: Result: x=333, y=245.
[2026-05-08 17:43:53][117.0972][Info]: Result: x=351, y=242.
[2026-05-08 17:43:53][117.1956][Info]: Result: x=343, y=244.
[2026-05-08 17:43:54][117.2940][Info]: Result: x=342, y=243.
[2026-05-08 17:43:54][117.3925][Info]: Result: x=335, y=243.
[2026-05-08 17:43:54][117.4909][Info]: Result: x=334, y=242.
[2026-05-08 17:43:54][117.5894][Info]: Result: x=343, y=242.
[2026-05-08 17:43:54][117.6878][Info]: Result: x=341, y=242.
[2026-05-08 17:43:54][117.7863][Info]: Result: x=340, y=243.
[2026-05-08 17:43:54][117.8846][Info]: Result: x=339, y=244.
[2026-05-08 17:43:54][117.9832][Info]: Result: x=330, y=243.
[2026-05-08 17:43:54][118.0817][Info]: Result: x=348, y=246.
[2026-05-08 17:43:54][118.1801][Info]: Result: x=334, y=241.
[2026-05-08 17:43:55][118.2785][Info]: Result: x=343, y=242.
[2026-05-08 17:43:55][118.3770][Info]: Result: x=349, y=244.
[2026-05-08 17:43:55][118.4755][Info]: Result: x=343, y=245.
[2026-05-08 17:43:55][118.5739][Info]: Result: x=345, y=243.
[2026-05-08 17:43:55][118.6722][Info]: Result: x=340, y=243.
[2026-05-08 17:43:55][118.7707][Info]: Result: x=347, y=242.
[2026-05-08 17:43:55][118.8691][Info]: Result: x=339, y=243.
[2026-05-08 17:43:55][118.9676][Info]: Result: x=341, y=244.
[2026-05-08 17:43:55][119.0660][Info]: Result: x=341, y=244.
[2026-05-08 17:43:55][119.1645][Info]: Result: x=341, y=243.
[2026-05-08 17:43:55][119.2629][Info]: Result: x=334, y=245.
[2026-05-08 17:43:56][119.3613][Info]: Result: x=332, y=244.
[2026-05-08 17:43:56][119.4597][Info]: Result: x=346, y=242.
[2026-05-08 17:43:56][119.5582][Info]: Result: x=347, y=243.
[2026-05-08 17:43:56][119.6567][Info]: Result: x=350, y=244.
[2026-05-08 17:43:56][119.7551][Info]: Result: x=347, y=243.
[2026-05-08 17:43:56][119.8536][Info]: Result: x=343, y=246.
[2026-05-08 17:43:56][119.9526][Info]: Result: x=350, y=242.
[2026-05-08 17:43:56][120.0512][Info]: Result: x=345, y=242.
[2026-05-08 17:43:56][120.1497][Info]: Result: x=338, y=242.
[2026-05-08 17:43:56][120.2483][Info]: Result: x=346, y=243.
[2026-05-08 17:43:57][120.3470][Info]: Result: x=346, y=241.
[2026-05-08 17:43:57][120.4456][Info]: Result: x=340, y=244.
[2026-05-08 17:43:57][120.5441][Info]: Result: x=344, y=241.
[2026-05-08 17:43:57][120.6429][Info]: Result: x=339, y=244.
[2026-05-08 17:43:57][120.7415][Info]: Result: x=341, y=243.
[2026-05-08 17:43:57][120.8401][Info]: Result: x=348, y=242.
[2026-05-08 17:43:57][120.9385][Info]: Result: x=339, y=244.
[2026-05-08 17:43:57][121.0372][Info]: Result: x=334, y=242.
[2026-05-08 17:43:57][121.1359][Info]: Result: x=343, y=244.
[2026-05-08 17:43:57][121.2342][Info]: Result: x=336, y=245.
[2026-05-08 17:43:58][121.3328][Info]: Result: x=339, y=241.
[2026-05-08 17:43:58][121.4313][Info]: Result: x=349, y=244.
[2026-05-08 17:43:58][121.5296][Info]: Result: x=336, y=243.
[2026-05-08 17:43:58][121.6283][Info]: Result: x=339, y=244.
[2026-05-08 17:43:58][121.7266][Info]: Result: x=340, y=245.
[2026-05-08 17:43:58][121.8251][Info]: Result: x=342, y=244.
[2026-05-08 17:43:58][121.9236][Info]: Result: x=350, y=249.
[2026-05-08 17:43:58][122.0220][Info]: Result: x=340, y=245.
[2026-05-08 17:43:58][122.1206][Info]: Result: x=345, y=242.
[2026-05-08 17:43:58][122.2190][Info]: Result: x=344, y=244.
[2026-05-08 17:43:59][122.3175][Info]: Result: x=338, y=242.
[2026-05-08 17:43:59][122.4159][Info]: Result: x=332, y=244.
[2026-05-08 17:43:59][122.5145][Info]: Result: x=341, y=242.
[2026-05-08 17:43:59][122.6131][Info]: Result: x=336, y=242.
[2026-05-08 17:43:59][122.7115][Info]: Result: x=347, y=242.
[2026-05-08 17:43:59][122.8101][Info]: Result: x=337, y=242.
[2026-05-08 17:43:59][122.9084][Info]: Result: x=338, y=243.
[2026-05-08 17:43:59][123.0068][Info]: Result: x=343, y=241.
[2026-05-08 17:43:59][123.1052][Info]: Result: x=341, y=243.
[2026-05-08 17:43:59][123.2036][Info]: Result: x=343, y=245.
[2026-05-08 17:44:00][123.3021][Info]: Result: x=338, y=242.
[2026-05-08 17:44:00][123.4006][Info]: Result: x=337, y=242.
[2026-05-08 17:44:00][123.4991][Info]: Result: x=345, y=242.
[2026-05-08 17:44:00][123.5975][Info]: Result: x=346, y=243.
[2026-05-08 17:44:00][123.6958][Info]: Result: x=348, y=242.
[2026-05-08 17:44:00][123.7943][Info]: Result: x=342, y=242.
[2026-05-08 17:44:00][123.8928][Info]: Result: x=340, y=243.
[2026-05-08 17:44:00][123.9914][Info]: Result: x=342, y=244.
[2026-05-08 17:44:00][124.0900][Info]: Result: x=338, y=243.
[2026-05-08 17:44:00][124.1884][Info]: Result: x=349, y=242.
[2026-05-08 17:44:01][124.2869][Info]: Result: x=336, y=243.
[2026-05-08 17:44:01][124.3855][Info]: Result: x=335, y=241.
[2026-05-08 17:44:01][124.4840][Info]: Result: x=332, y=244.
[2026-05-08 17:44:01][124.5827][Info]: Result: x=334, y=243.
[2026-05-08 17:44:01][124.6811][Info]: Result: x=340, y=242.
[2026-05-08 17:44:01][124.7799][Info]: Result: x=341, y=244.
[2026-05-08 17:44:01][124.8782][Info]: Result: x=350, y=241.
[2026-05-08 17:44:01][124.9768][Info]: Result: x=337, y=243.
[2026-05-08 17:44:01][125.0753][Info]: Result: x=340, y=245.
[2026-05-08 17:44:01][125.1739][Info]: Result: x=349, y=244.
[2026-05-08 17:44:02][125.2723][Info]: Result: x=331, y=246.
[2026-05-08 17:44:02][125.3708][Info]: Result: x=339, y=245.
[2026-05-08 17:44:02][125.4693][Info]: Result: x=341, y=243.
[2026-05-08 17:44:02][125.5677][Info]: Result: x=342, y=243.
[2026-05-08 17:44:02][125.6661][Info]: Result: x=345, y=242.
[2026-05-08 17:44:02][125.7646][Info]: Result: x=340, y=242.
[2026-05-08 17:44:02][125.8633][Info]: Result: x=342, y=243.
[2026-05-08 17:44:02][125.9616][Info]: Result: x=347, y=245.
[2026-05-08 17:44:02][126.0602][Info]: Result: x=339, y=243.
[2026-05-08 17:44:02][126.1587][Info]: Result: x=338, y=242.
[2026-05-08 17:44:02][126.2571][Info]: Result: x=338, y=244.
[2026-05-08 17:44:03][126.3556][Info]: Result: x=343, y=243.
[2026-05-08 17:44:03][126.4541][Info]: Result: x=336, y=243.
[2026-05-08 17:44:03][126.5525][Info]: Result: x=347, y=243.
[2026-05-08 17:44:03][126.6511][Info]: Result: x=345, y=242.
[2026-05-08 17:44:03][126.7497][Info]: Result: x=340, y=242.
[2026-05-08 17:44:03][126.8483][Info]: Result: x=332, y=243.
[2026-05-08 17:44:03][126.9469][Info]: Result: x=334, y=243.
[2026-05-08 17:44:03][127.0456][Info]: Result: x=337, y=245.
[2026-05-08 17:44:03][127.1442][Info]: Result: x=347, y=243.
[2026-05-08 17:44:03][127.2428][Info]: Result: x=339, y=240.
[2026-05-08 17:44:04][127.3416][Info]: Result: x=332, y=243.
[2026-05-08 17:44:04][127.4403][Info]: Result: x=338, y=243.
[2026-05-08 17:44:04][127.5389][Info]: Result: x=334, y=242.
[2026-05-08 17:44:04][127.6374][Info]: Result: x=346, y=242.
[2026-05-08 17:44:04][127.7361][Info]: Result: x=342, y=242.
[2026-05-08 17:44:04][127.8346][Info]: Result: x=344, y=242.
[2026-05-08 17:44:04][127.9332][Info]: Result: x=343, y=243.
[2026-05-08 17:44:04][128.0317][Info]: Result: x=340, y=246.
[2026-05-08 17:44:04][128.1303][Info]: Result: x=344, y=243.
[2026-05-08 17:44:04][128.2286][Info]: Result: x=343, y=243.
[2026-05-08 17:44:05][128.3276][Info]: Result: x=343, y=244.
[2026-05-08 17:44:05][128.4259][Info]: Result: x=343, y=244.
[2026-05-08 17:44:05][128.5245][Info]: Result: x=343, y=242.
[2026-05-08 17:44:05][128.6230][Info]: Result: x=341, y=245.
[2026-05-08 17:44:05][128.7215][Info]: Result: x=346, y=244.
[2026-05-08 17:44:05][128.8202][Info]: Result: x=331, y=241.
[2026-05-08 17:44:05][128.9185][Info]: Result: x=346, y=245.
[2026-05-08 17:44:05][129.0170][Info]: Result: x=340, y=243.
[2026-05-08 17:44:05][129.1155][Info]: Result: x=335, y=243.
[2026-05-08 17:44:05][129.2140][Info]: Result: x=344, y=243.
[2026-05-08 17:44:06][129.3125][Info]: Result: x=354, y=245.
[2026-05-08 17:44:06][129.4111][Info]: Result: x=339, y=243.
[2026-05-08 17:44:06][129.5097][Info]: Result: x=340, y=245.
[2026-05-08 17:44:06][129.6083][Info]: Result: x=345, y=243.
[2026-05-08 17:44:06][129.7068][Info]: Result: x=343, y=239.
[2026-05-08 17:44:06][129.8053][Info]: Result: x=341, y=243.
[2026-05-08 17:44:06][129.9037][Info]: Result: x=341, y=243.
[2026-05-08 17:44:06][130.0024][Info]: Result: x=347, y=243.
[2026-05-08 17:44:06][130.1008][Info]: Result: x=338, y=245.
[2026-05-08 17:44:06][130.1993][Info]: Result: x=337, y=243.
[2026-05-08 17:44:07][130.2977][Info]: Result: x=344, y=242.
[2026-05-08 17:44:07][130.3960][Info]: Result: x=354, y=243.
[2026-05-08 17:44:07][130.4944][Info]: Result: x=342, y=242.
[2026-05-08 17:44:07][130.5927][Info]: Result: x=340, y=243.
[2026-05-08 17:44:07][130.6912][Info]: Result: x=334, y=244.
[2026-05-08 17:44:07][130.7896][Info]: Result: x=338, y=242.
[2026-05-08 17:44:07][130.8879][Info]: Result: x=344, y=243.
[2026-05-08 17:44:07][130.9865][Info]: Result: x=338, y=242.
[2026-05-08 17:44:07][131.0852][Info]: Result: x=333, y=242.
[2026-05-08 17:44:07][131.1837][Info]: Result: x=343, y=243.
[2026-05-08 17:44:08][131.2822][Info]: Result: x=339, y=244.
[2026-05-08 17:44:08][131.3807][Info]: Result: x=345, y=244.
[2026-05-08 17:44:08][131.4791][Info]: Result: x=347, y=245.
[2026-05-08 17:44:08][131.5777][Info]: Result: x=342, y=243.
[2026-05-08 17:44:08][131.6762][Info]: Result: x=351, y=244.
[2026-05-08 17:44:08][131.7748][Info]: Result: x=343, y=244.
[2026-05-08 17:44:08][131.8733][Info]: Result: x=348, y=243.
[2026-05-08 17:44:08][131.9718][Info]: Result: x=336, y=243.
[2026-05-08 17:44:08][132.0704][Info]: Result: x=337, y=241.
[2026-05-08 17:44:08][132.1689][Info]: Result: x=339, y=243.
[2026-05-08 17:44:08][132.2674][Info]: Result: x=333, y=244.
[2026-05-08 17:44:09][132.3657][Info]: Result: x=345, y=243.
[2026-05-08 17:44:09][132.4642][Info]: Result: x=342, y=244.
[2026-05-08 17:44:09][132.5628][Info]: Result: x=340, y=242.
[2026-05-08 17:44:09][132.6612][Info]: Result: x=333, y=244.
[2026-05-08 17:44:09][132.7596][Info]: Result: x=343, y=244.
[2026-05-08 17:44:09][132.8579][Info]: Result: x=344, y=242.
[2026-05-08 17:44:09][132.9564][Info]: Result: x=334, y=242.
[2026-05-08 17:44:09][133.0547][Info]: Result: x=346, y=242.
[2026-05-08 17:44:09][133.1533][Info]: Result: x=340, y=242.
[2026-05-08 17:44:09][133.2518][Info]: Result: x=337, y=243.
[2026-05-08 17:44:10][133.3503][Info]: Result: x=339, y=243.
[2026-05-08 17:44:10][133.4487][Info]: Result: x=340, y=243.
[2026-05-08 17:44:10][133.5474][Info]: Result: x=339, y=242.
[2026-05-08 17:44:10][133.6461][Info]: Result: x=348, y=243.
[2026-05-08 17:44:10][133.7446][Info]: Result: x=330, y=245.
[2026-05-08 17:44:10][133.8433][Info]: Result: x=346, y=243.
[2026-05-08 17:44:10][133.9419][Info]: Result: x=342, y=243.
[2026-05-08 17:44:10][134.0406][Info]: Result: x=345, y=243.
[2026-05-08 17:44:10][134.1395][Info]: Result: x=342, y=242.
[2026-05-08 17:44:10][134.2380][Info]: Result: x=340, y=242.
[2026-05-08 17:44:11][134.3366][Info]: Result: x=336, y=245.
[2026-05-08 17:44:11][134.4352][Info]: Result: x=336, y=244.
[2026-05-08 17:44:11][134.5337][Info]: Result: x=347, y=243.
[2026-05-08 17:44:11][134.6325][Info]: Result: x=343, y=242.
[2026-05-08 17:44:11][134.7310][Info]: Result: x=343, y=242.
[2026-05-08 17:44:11][134.8294][Info]: Result: x=334, y=241.
[2026-05-08 17:44:11][134.9280][Info]: Result: x=345, y=243.
[2026-05-08 17:44:11][135.0266][Info]: Result: x=336, y=243.
[2026-05-08 17:44:11][135.1254][Info]: Result: x=344, y=243.
[2026-05-08 17:44:11][135.2235][Info]: Result: x=347, y=243.
[2026-05-08 17:44:12][135.3221][Info]: Result: x=348, y=242.
[2026-05-08 17:44:12][135.4210][Info]: Result: x=349, y=243.
[2026-05-08 17:44:12][135.5193][Info]: Result: x=338, y=243.
[2026-05-08 17:44:12][135.6178][Info]: Result: x=345, y=244.
[2026-05-08 17:44:12][135.7164][Info]: Result: x=347, y=244.
[2026-05-08 17:44:12][135.8149][Info]: Result: x=340, y=242.
[2026-05-08 17:44:12][135.9135][Info]: Result: x=338, y=243.
[2026-05-08 17:44:12][136.0120][Info]: Result: x=343, y=243.
[2026-05-08 17:44:12][136.1107][Info]: Result: x=338, y=244.
[2026-05-08 17:44:12][136.2092][Info]: Result: x=339, y=242.
[2026-05-08 17:44:13][136.3078][Info]: Result: x=342, y=245.
[2026-05-08 17:44:13][136.4066][Info]: Result: x=347, y=241.
[2026-05-08 17:44:13][136.5051][Info]: Result: x=342, y=241.
[2026-05-08 17:44:13][136.6035][Info]: Result: x=347, y=242.
[2026-05-08 17:44:13][136.7020][Info]: Result: x=343, y=243.
[2026-05-08 17:44:13][136.8006][Info]: Result: x=347, y=243.
[2026-05-08 17:44:13][136.8989][Info]: Result: x=343, y=247.
[2026-05-08 17:44:13][136.9975][Info]: Result: x=335, y=244.
[2026-05-08 17:44:13][137.0958][Info]: Result: x=348, y=244.
[2026-05-08 17:44:13][137.1942][Info]: Result: x=342, y=245.
[2026-05-08 17:44:14][137.2927][Info]: Result: x=340, y=243.
[2026-05-08 17:44:14][137.3912][Info]: Result: x=343, y=241.
[2026-05-08 17:44:14][137.4897][Info]: Result: x=347, y=243.
[2026-05-08 17:44:14][137.5880][Info]: Result: x=341, y=244.
[2026-05-08 17:44:14][137.6863][Info]: Result: x=340, y=245.
[2026-05-08 17:44:14][137.7849][Info]: Result: x=334, y=243.
[2026-05-08 17:44:14][137.8833][Info]: Result: x=345, y=240.
[2026-05-08 17:44:14][137.9819][Info]: Result: x=335, y=243.
[2026-05-08 17:44:14][138.0804][Info]: Result: x=347, y=244.
[2026-05-08 17:44:14][138.1787][Info]: Result: x=333, y=243.
[2026-05-08 17:44:15][138.2772][Info]: Result: x=345, y=241.
[2026-05-08 17:44:15][138.3756][Info]: Result: x=331, y=244.
[2026-05-08 17:44:15][138.4742][Info]: Result: x=339, y=246.
[2026-05-08 17:44:15][138.5726][Info]: Result: x=342, y=243.
[2026-05-08 17:44:15][138.6710][Info]: Result: x=341, y=242.
[2026-05-08 17:44:15][138.7695][Info]: Result: x=333, y=243.
[2026-05-08 17:44:15][138.8680][Info]: Result: x=338, y=241.
[2026-05-08 17:44:15][138.9665][Info]: Result: x=337, y=243.
[2026-05-08 17:44:15][139.0649][Info]: Result: x=336, y=243.
[2026-05-08 17:44:15][139.1633][Info]: Result: x=340, y=243.
[2026-05-08 17:44:15][139.2617][Info]: Result: x=341, y=240.
[2026-05-08 17:44:16][139.3601][Info]: Result: x=345, y=245.
[2026-05-08 17:44:16][139.4587][Info]: Result: x=336, y=243.
[2026-05-08 17:44:16][139.5570][Info]: Result: x=345, y=243.
[2026-05-08 17:44:16][139.6554][Info]: Result: x=336, y=245.
[2026-05-08 17:44:16][139.7538][Info]: Result: x=340, y=245.
[2026-05-08 17:44:16][139.8524][Info]: Result: x=342, y=244.
[2026-05-08 17:44:16][139.9513][Info]: Result: x=344, y=244.
[2026-05-08 17:44:16][140.0499][Info]: Result: x=338, y=243.
[2026-05-08 17:44:16][140.1484][Info]: Result: x=338, y=245.
[2026-05-08 17:44:16][140.2468][Info]: Result: x=338, y=243.
[2026-05-08 17:44:17][140.3452][Info]: Result: x=343, y=241.
[2026-05-08 17:44:17][140.4440][Info]: Result: x=345, y=242.
[2026-05-08 17:44:17][140.5426][Info]: Result: x=345, y=242.
[2026-05-08 17:44:17][140.6412][Info]: Result: x=339, y=245.
[2026-05-08 17:44:17][140.7398][Info]: Result: x=343, y=243.
[2026-05-08 17:44:17][140.8385][Info]: Result: x=341, y=244.
[2026-05-08 17:44:17][140.9373][Info]: Result: x=339, y=243.
[2026-05-08 17:44:17][141.0362][Info]: Result: x=330, y=243.
[2026-05-08 17:44:17][141.1347][Info]: Result: x=338, y=243.
[2026-05-08 17:44:17][141.2335][Info]: Result: x=352, y=244.
[2026-05-08 17:44:18][141.3322][Info]: Result: x=339, y=241.
[2026-05-08 17:44:18][141.4317][Info]: Result: x=333, y=242.
[2026-05-08 17:44:18][141.5292][Info]: Result: x=340, y=244.
[2026-05-08 17:44:18][141.6277][Info]: Result: x=340, y=243.
[2026-05-08 17:44:18][141.7262][Info]: Result: x=344, y=242.
[2026-05-08 17:44:18][141.8250][Info]: Result: x=345, y=242.
[2026-05-08 17:44:18][141.9233][Info]: Result: x=347, y=243.
[2026-05-08 17:44:18][142.0218][Info]: Result: x=342, y=247.
[2026-05-08 17:44:18][142.1204][Info]: Result: x=344, y=241.
[2026-05-08 17:44:18][142.2191][Info]: Result: x=345, y=243.
[2026-05-08 17:44:19][142.3178][Info]: Result: x=336, y=242.
[2026-05-08 17:44:19][142.4162][Info]: Result: x=339, y=244.
[2026-05-08 17:44:19][142.5146][Info]: Result: x=335, y=243.
[2026-05-08 17:44:19][142.6130][Info]: Result: x=341, y=244.
[2026-05-08 17:44:19][142.7116][Info]: Result: x=341, y=243.
[2026-05-08 17:44:19][142.8101][Info]: Result: x=339, y=242.
[2026-05-08 17:44:19][142.9089][Info]: Result: x=340, y=242.
[2026-05-08 17:44:19][143.0072][Info]: Result: x=351, y=242.
[2026-05-08 17:44:19][143.1059][Info]: Result: x=334, y=243.
[2026-05-08 17:44:19][143.2044][Info]: Result: x=340, y=243.
[2026-05-08 17:44:20][143.3029][Info]: Result: x=342, y=243.
[2026-05-08 17:44:20][143.4015][Info]: Result: x=341, y=243.
[2026-05-08 17:44:20][143.5000][Info]: Result: x=338, y=243.
[2026-05-08 17:44:20][143.5984][Info]: Result: x=342, y=243.
[2026-05-08 17:44:20][143.6967][Info]: Result: x=334, y=243.
[2026-05-08 17:44:20][143.7952][Info]: Result: x=341, y=243.
[2026-05-08 17:44:20][143.8937][Info]: Result: x=342, y=244.
[2026-05-08 17:44:20][143.9925][Info]: Result: x=334, y=242.
[2026-05-08 17:44:20][144.0906][Info]: Result: x=336, y=244.
[2026-05-08 17:44:20][144.1889][Info]: Result: x=339, y=243.
[2026-05-08 17:44:21][144.2874][Info]: Result: x=344, y=243.
[2026-05-08 17:44:21][144.3857][Info]: Result: x=339, y=243.
[2026-05-08 17:44:21][144.4845][Info]: Result: x=342, y=243.
[2026-05-08 17:44:21][144.5829][Info]: Result: x=341, y=243.
[2026-05-08 17:44:21][144.6814][Info]: Result: x=340, y=244.
[2026-05-08 17:44:21][144.7801][Info]: Result: x=343, y=241.
[2026-05-08 17:44:21][144.8784][Info]: Result: x=336, y=243.
[2026-05-08 17:44:21][144.9771][Info]: Result: x=336, y=241.
[2026-05-08 17:44:21][145.0754][Info]: Result: x=344, y=242.
[2026-05-08 17:44:21][145.1739][Info]: Result: x=336, y=242.
[2026-05-08 17:44:22][145.2725][Info]: Result: x=344, y=243.
[2026-05-08 17:44:22][145.3709][Info]: Result: x=345, y=243.
[2026-05-08 17:44:22][145.4696][Info]: Result: x=340, y=242.
[2026-05-08 17:44:22][145.5680][Info]: Result: x=341, y=243.
[2026-05-08 17:44:22][145.6665][Info]: Result: x=336, y=243.
[2026-05-08 17:44:22][145.7651][Info]: Result: x=342, y=242.
[2026-05-08 17:44:22][145.8635][Info]: Result: x=343, y=241.
[2026-05-08 17:44:22][145.9621][Info]: Result: x=347, y=245.
[2026-05-08 17:44:22][146.0605][Info]: Result: x=340, y=244.
[2026-05-08 17:44:22][146.1590][Info]: Result: x=346, y=241.
[2026-05-08 17:44:22][146.2576][Info]: Result: x=333, y=243.
[2026-05-08 17:44:23][146.3561][Info]: Result: x=341, y=243.
[2026-05-08 17:44:23][146.4545][Info]: Result: x=339, y=243.
[2026-05-08 17:44:23][146.5531][Info]: Result: x=337, y=242.
[2026-05-08 17:44:23][146.6515][Info]: Result: x=337, y=240.
[2026-05-08 17:44:23][146.7503][Info]: Result: x=334, y=243.
[2026-05-08 17:44:23][146.8489][Info]: Result: x=349, y=242.
[2026-05-08 17:44:23][146.9474][Info]: Result: x=337, y=242.
[2026-05-08 17:44:23][147.0459][Info]: Result: x=348, y=244.
[2026-05-08 17:44:23][147.1445][Info]: Result: x=335, y=245.
[2026-05-08 17:44:23][147.2429][Info]: Result: x=341, y=243.
[2026-05-08 17:44:24][147.3418][Info]: Result: x=334, y=244.
[2026-05-08 17:44:24][147.4402][Info]: Result: x=342, y=243.
[2026-05-08 17:44:24][147.5387][Info]: Result: x=339, y=244.
[2026-05-08 17:44:24][147.6372][Info]: Result: x=334, y=242.
[2026-05-08 17:44:24][147.7360][Info]: Result: x=339, y=242.
[2026-05-08 17:44:24][147.8345][Info]: Result: x=344, y=245.
[2026-05-08 17:44:24][147.9333][Info]: Result: x=339, y=243.
[2026-05-08 17:44:24][148.0318][Info]: Result: x=345, y=245.
[2026-05-08 17:44:24][148.1304][Info]: Result: x=340, y=241.
[2026-05-08 17:44:24][148.2289][Info]: Result: x=341, y=244.
[2026-05-08 17:44:25][148.3276][Info]: Result: x=341, y=244.
[2026-05-08 17:44:25][148.4262][Info]: Result: x=337, y=242.
[2026-05-08 17:44:25][148.5249][Info]: Result: x=340, y=242.
[2026-05-08 17:44:25][148.6237][Info]: Result: x=344, y=243.
[2026-05-08 17:44:25][148.7221][Info]: Result: x=341, y=243.
[2026-05-08 17:44:25][148.8209][Info]: Result: x=343, y=242.
[2026-05-08 17:44:25][148.9191][Info]: Result: x=346, y=242.
[2026-05-08 17:44:25][149.0178][Info]: Result: x=340, y=244.
[2026-05-08 17:44:25][149.1163][Info]: Result: x=345, y=243.
[2026-05-08 17:44:25][149.2148][Info]: Result: x=340, y=242.
[2026-05-08 17:44:26][149.3136][Info]: Result: x=339, y=245.
[2026-05-08 17:44:26][149.4118][Info]: Result: x=345, y=241.
[2026-05-08 17:44:26][149.5104][Info]: Result: x=342, y=243.
[2026-05-08 17:44:26][149.6088][Info]: Result: x=336, y=243.
[2026-05-08 17:44:26][149.7073][Info]: Result: x=341, y=244.
[2026-05-08 17:44:26][149.8058][Info]: Result: x=342, y=244.
[2026-05-08 17:44:26][149.9044][Info]: Result: x=340, y=240.
[2026-05-08 17:44:26][150.0031][Info]: Result: x=341, y=244.
[2026-05-08 17:44:26][150.1015][Info]: Result: x=333, y=244.
[2026-05-08 17:44:26][150.2004][Info]: Result: x=341, y=243.
[2026-05-08 17:44:27][150.2987][Info]: Result: x=335, y=243.
[2026-05-08 17:44:27][150.3971][Info]: Result: x=342, y=243.
[2026-05-08 17:44:27][150.4956][Info]: Result: x=338, y=242.
[2026-05-08 17:44:27][150.5940][Info]: Result: x=336, y=246.
[2026-05-08 17:44:27][150.6924][Info]: Result: x=341, y=242.
[2026-05-08 17:44:27][150.7909][Info]: Result: x=337, y=243.
